[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 07:23:04,889 - INFO -   enable_module2: True
2026-04-10 07:23:04,889 - INFO -   enable_module3: True
2026-04-10 07:23:04,889 - INFO -   epochs: 100
2026-04-10 07:23:04,889 - INFO -   exercise_dim: 64
2026-04-10 07:23:04,889 - INFO -   exercise_l2_lambda: 1e-05
2026-04-10 07:23:04,889 - INFO -   fusion_gate_bias_init: -2.2
2026-04-10 07:23:04,889 - INFO -   fusion_gate_max: 0.35
2026-04-10 07:23:04,889 - INFO -   generate_diagnosis: True
2026-04-10 07:23:04,890 - INFO -   gnn_residual_weight: 0.5
2026-04-10 07:23:04,890 - INFO -   gpu_candidates: None
2026-04-10 07:23:04,890 - INFO -   gpu_ids: None
2026-04-10 07:23:04,890 - INFO -   gpu_memory_threshold: 2000
2026-04-10 07:23:04,890 - INFO -   gpus: None
2026-04-10 07:23:04,890 - INFO -   graph_dropout: 0.0
2026-04-10 07:23:04,890 - INFO -   graph_entropy_max: 0.8
2026-04-10 07:23:04,890 - INFO -   graph_entropy_min: 0.15
2026-04-10 07:23:04,890 - INFO -   graph_reg_cap_ratio: 6.0
2026-04-10 07:23:04,890 - INFO -   graph_reg_warmup_epochs: 0
2026-04-10 07:23:04,890 - INFO -   graph_tau_init: 0.55
2026-04-10 07:23:04,890 - INFO -   graph_topk: 12
2026-04-10 07:23:04,890 - INFO -   graph_uniform_margin: 0.1
2026-04-10 07:23:04,890 - INFO -   knowledge_dim: 64
2026-04-10 07:23:04,890 - INFO -   lambda_alpha: 0.05
2026-04-10 07:23:04,890 - INFO -   lambda_alpha_min: 0.05
2026-04-10 07:23:04,890 - INFO -   lambda_b_id_budget: 0.06
2026-04-10 07:23:04,890 - INFO -   lambda_delta_ratio: 0.08
2026-04-10 07:23:04,890 - INFO -   lambda_graph_diag: 0.1
2026-04-10 07:23:04,890 - INFO -   lambda_graph_uniform: 0.04
2026-04-10 07:23:04,890 - INFO -   lambda_sparse: 1.0
2026-04-10 07:23:04,891 - INFO -   lambda_sparse_personal: 0.002
2026-04-10 07:23:04,891 - INFO -   learning_rate: 0.0003
2026-04-10 07:23:04,891 - INFO -   log_dir: logs/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_no_A
2026-04-10 07:23:04,891 - INFO -   mf_warmup_epochs: 5
2026-04-10 07:23:04,891 - INFO -   min_exer_interactions: 0
2026-04-10 07:23:04,891 - INFO -   min_poison_count: 0
2026-04-10 07:23:04,891 - INFO -   min_stu_interactions: 15
2026-04-10 07:23:04,891 - INFO -   model_variant: assist_09_abce_ae_dominant_no_A
2026-04-10 07:23:04,891 - INFO -   multi_gpu: False
2026-04-10 07:23:04,891 - INFO -   no_cuda: False
2026-04-10 07:23:04,891 - INFO -   num_gnn_layers: 0
2026-04-10 07:23:04,891 - INFO -   num_gpus: 1
2026-04-10 07:23:04,891 - INFO -   num_relation_heads: 2
2026-04-10 07:23:04,891 - INFO -   num_workers: 4
2026-04-10 07:23:04,891 - INFO -   patience: 5
2026-04-10 07:23:04,891 - INFO -   personal_delta_scale: 1.0
2026-04-10 07:23:04,891 - INFO -   personal_max_alpha: 0.35
2026-04-10 07:23:04,891 - INFO -   personal_rank: 4
2026-04-10 07:23:04,891 - INFO -   personal_student_dim: None
2026-04-10 07:23:04,891 - INFO -   personal_warmup_epochs: 0
2026-04-10 07:23:04,891 - INFO -   residual_clip_t: 2.0
2026-04-10 07:23:04,891 - INFO -   residual_scale_init: 0.08
2026-04-10 07:23:04,891 - INFO -   save_dir: checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_no_A
2026-04-10 07:23:04,892 - INFO -   save_interval: 10
2026-04-10 07:23:04,892 - INFO -   seed: 42
2026-04-10 07:23:04,892 - INFO -   skill_dim: 128
2026-04-10 07:23:04,892 - INFO -   use_concept_graph: False
2026-04-10 07:23:04,892 - INFO -   use_exercise_graph: False
2026-04-10 07:23:04,892 - INFO -   use_mf_branch: True
2026-04-10 07:23:04,892 - INFO -   use_personal_graph: True
2026-04-10 07:23:04,892 - INFO -   use_q_aligned_residual: True
2026-04-10 07:23:04,892 - INFO -   use_q_conditioning: True
2026-04-10 07:23:04,892 - INFO -   use_skill_encoder: True
2026-04-10 07:23:04,892 - INFO -   weight_decay: 1e-05
2026-04-10 07:23:04,939 - INFO - Using device: cuda:0
2026-04-10 07:23:04,939 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Loading datasets...
2026-04-10 07:23:04,939 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Regularization: graph_entropy(lambda_sparse)=1.000000, graph_diag=0.100000, graph_uniform=0.040000, personal_sparse=0.002000, alpha_penalty=0.050000, alpha_min=0.050000, delta_ratio=0.080000, mf_l2(exercise_l2_lambda)=0.000010
2026-04-10 07:23:04,939 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Graph controls: entropy_band=[0.15, 0.80], uniform_margin=0.10, warmup_epochs=0, cap_ratio=6.00, graph_dropout=0.000, graph_tau_init=0.550
2026-04-10 07:23:04,939 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Rescue controls: mf_warmup_epochs=5, delta_ratio_target=0.1200, personal_max_alpha=0.350, personal_delta_scale=1.000, personal_warmup_epochs=0, personal_student_dim=None, alpha_min_target=0.0200
2026-04-10 07:23:04,984 - INFO - Using device: cuda:0 (physical gpu 1)
2026-04-10 07:23:04,984 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Loading datasets...
2026-04-10 07:23:04,984 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Regularization: graph_entropy(lambda_sparse)=1.000000, graph_diag=0.100000, graph_uniform=0.040000, personal_sparse=0.002000, alpha_penalty=0.050000, alpha_min=0.050000, delta_ratio=0.080000, mf_l2(exercise_l2_lambda)=0.000010
2026-04-10 07:23:04,984 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Graph controls: entropy_band=[0.15, 0.80], uniform_margin=0.10, warmup_epochs=0, cap_ratio=6.00, graph_dropout=0.000, graph_tau_init=0.550
2026-04-10 07:23:04,985 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Rescue controls: mf_warmup_epochs=5, delta_ratio_target=0.1200, personal_max_alpha=0.350, personal_delta_scale=1.000, personal_warmup_epochs=0, personal_student_dim=None, alpha_min_target=0.0200
2026-04-10 07:23:05,115 - INFO - [assist_09] [数据清洗] 学生交互次数 < 15 次的学生：共移除 0 个学生（仅统计用户数）
2026-04-10 07:23:05,115 - INFO - [assist_09] [数据清洗] 学生交互次数 < 15 次的学生：共移除 0 个学生（仅统计用户数）
2026-04-10 07:23:05,126 - INFO - [assist_09] [数据清洗] 学生冷启动过滤：在 train/valid/test 中共删除 0 条记录。
2026-04-10 07:23:05,126 - INFO - [assist_09] [数据清洗] 跳过题目冷门过滤（min_exer_interactions <= 0）。
2026-04-10 07:23:05,126 - INFO - [assist_09] [数据清洗] 跳过毒题清洗（min_poison_count <= 0）。
2026-04-10 07:23:05,126 - INFO - [assist_09] 正在构建ID映射...
2026-04-10 07:23:05,126 - INFO - [assist_09] [数据清洗] 学生冷启动过滤：在 train/valid/test 中共删除 0 条记录。
2026-04-10 07:23:05,126 - INFO - [assist_09] [数据清洗] 跳过题目冷门过滤（min_exer_interactions <= 0）。
2026-04-10 07:23:05,126 - INFO - [assist_09] [数据清洗] 跳过毒题清洗（min_poison_count <= 0）。
2026-04-10 07:23:05,126 - INFO - [assist_09] 正在构建ID映射...
2026-04-10 07:23:05,374 - INFO - [assist_09] 正在构建Q矩阵...
2026-04-10 07:23:05,374 - INFO - [assist_09] 正在构建Q矩阵...
2026-04-10 07:23:13,046 - INFO - [assist_09] [统计] 开始统计清洗后每道题的概念数量分布...
2026-04-10 07:23:13,053 - INFO - [assist_09] [Train] 概念数统计：题目数=17099, 平均概念数=1.1992, min=1, max=4, 1概念=14168 (82.86%), ≥2概念=2931 (17.14%)
2026-04-10 07:23:13,053 - INFO - [assist_09] [Train] 概念数直方图（概念数: 题目数量）: {1: 14168, 2: 2536, 3: 315, 4: 80}
2026-04-10 07:23:13,057 - INFO - [assist_09] [Valid] 概念数统计：题目数=9274, 平均概念数=1.1993, min=1, max=4, 1概念=7697 (83.00%), ≥2概念=1577 (17.00%)
2026-04-10 07:23:13,057 - INFO - [assist_09] [Valid] 概念数直方图（概念数: 题目数量）: {1: 7697, 2: 1356, 3: 171, 4: 50}
2026-04-10 07:23:13,061 - INFO - [assist_09] [Test] 概念数统计：题目数=13331, 平均概念数=1.1962, min=1, max=4, 1概念=11110 (83.34%), ≥2概念=2221 (16.66%)
2026-04-10 07:23:13,061 - INFO - [assist_09] [Test] 概念数直方图（概念数: 题目数量）: {1: 11110, 2: 1891, 3: 265, 4: 65}
2026-04-10 07:23:13,061 - INFO - [assist_09] [统计] 概念数量统计完成。
2026-04-10 07:23:13,061 - INFO - [assist_09] 正在加载数据集...
2026-04-10 07:23:13,126 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Train samples: 194489, Val samples: 20385
2026-04-10 07:23:13,126 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Number of students: 2493
2026-04-10 07:23:13,126 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Number of exercises: 17676
2026-04-10 07:23:13,126 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Number of concepts: 123
2026-04-10 07:23:13,126 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Creating model...
2026-04-10 07:23:13,126 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Ablation switches: ablate_module1=False, ablate_module2=False, ablate_module3=False | enable_module1=True, enable_module2=True, enable_module3=True | use_mf_branch=True, use_concept_graph=True, use_q_aligned_residual=True | effective(num_gnn_layers=1)
2026-04-10 07:23:13,257 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Ablation runtime check: args(ablate_module1=False,ablate_module2=False,ablate_module3=False) | model(enable_module1=True,enable_module2=True,enable_module3=True) | physical(has_knowledge_encoder=True,has_mf_branch=True)
2026-04-10 07:23:13,257 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Debug diagnostics enabled: diag_batches=1
2026-04-10 07:23:13,280 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Module3 Init] fusion_gate_bias=-2.2000, fusion_gate_max=0.3500, implied_gate=0.0349, q_gate=0.5000, mf_scale=0.0000, bias_scale=0.2536, graph_tau_mean=1.0055, graph_tau_std=0.0000, graph_dropout=0.000
2026-04-10 07:23:13,280 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Total parameters: 2,069,453
2026-04-10 07:23:13,280 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Trainable parameters: 2,069,453
2026-04-10 07:23:13,326 - INFO - [assist_09] [统计] 开始统计清洗后每道题的概念数量分布...
2026-04-10 07:23:13,332 - INFO - [assist_09] [Train] 概念数统计：题目数=17099, 平均概念数=1.1992, min=1, max=4, 1概念=14168 (82.86%), ≥2概念=2931 (17.14%)
2026-04-10 07:23:13,332 - INFO - [assist_09] [Train] 概念数直方图（概念数: 题目数量）: {1: 14168, 2: 2536, 3: 315, 4: 80}
2026-04-10 07:23:13,336 - INFO - [assist_09] [Valid] 概念数统计：题目数=9274, 平均概念数=1.1993, min=1, max=4, 1概念=7697 (83.00%), ≥2概念=1577 (17.00%)
2026-04-10 07:23:13,336 - INFO - [assist_09] [Valid] 概念数直方图（概念数: 题目数量）: {1: 7697, 2: 1356, 3: 171, 4: 50}
2026-04-10 07:23:13,341 - INFO - [assist_09] [Test] 概念数统计：题目数=13331, 平均概念数=1.1962, min=1, max=4, 1概念=11110 (83.34%), ≥2概念=2221 (16.66%)
2026-04-10 07:23:13,341 - INFO - [assist_09] [Test] 概念数直方图（概念数: 题目数量）: {1: 11110, 2: 1891, 3: 265, 4: 65}
2026-04-10 07:23:13,341 - INFO - [assist_09] [统计] 概念数量统计完成。
2026-04-10 07:23:13,341 - INFO - [assist_09] 正在加载数据集...
2026-04-10 07:23:13,409 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Train samples: 194489, Val samples: 20385
2026-04-10 07:23:13,409 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Number of students: 2493
2026-04-10 07:23:13,409 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Number of exercises: 17676
2026-04-10 07:23:13,409 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Number of concepts: 123
2026-04-10 07:23:13,409 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Creating model...
2026-04-10 07:23:13,409 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Ablation switches: ablate_module1=False, ablate_module2=False, ablate_module3=False | enable_module1=True, enable_module2=True, enable_module3=True | use_mf_branch=True, use_concept_graph=False, use_q_aligned_residual=True | effective(num_gnn_layers=0)
2026-04-10 07:23:13,537 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Ablation runtime check: args(ablate_module1=False,ablate_module2=False,ablate_module3=False) | model(enable_module1=True,enable_module2=True,enable_module3=True) | physical(has_knowledge_encoder=True,has_mf_branch=True)
2026-04-10 07:23:13,537 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Debug diagnostics enabled: diag_batches=1
2026-04-10 07:23:13,551 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Module3 Init] fusion_gate_bias=-2.2000, fusion_gate_max=0.3500, implied_gate=0.0349, q_gate=0.5000, mf_scale=0.0000, bias_scale=0.2536, graph_tau_mean=0.0000, graph_tau_std=0.0000, graph_dropout=0.000
2026-04-10 07:23:13,552 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Total parameters: 2,028,935
2026-04-10 07:23:13,552 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Trainable parameters: 2,028,935
2026-04-10 07:23:15,524 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Starting training...
2026-04-10 07:23:15,524 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Starting training...
[GPU] Status: [GPU 1: 24088MiB free]
[GPU] Status: [GPU 0: 24088MiB free]
2026-04-10 07:24:01,353 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [001/100] | Train: Loss=0.7028, BCE=0.6860, Reg=0.0167, AUC=0.5434, ACC=0.5291, RMSE=0.4965 | Val: Loss=0.6439, BCE=0.6441, Reg=-0.0003, AUC=0.6447, ACC=0.6652, RMSE=0.4752
2026-04-10 07:24:01,353 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [001] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.000239, alpha_collapse=0.000228, reg_bce_ratio=0.0244 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=-0.000504, alpha_collapse=0.000242, reg_bce_ratio=-0.0004
2026-04-10 07:24:01,518 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [001] | residual_abs_mean=0.0168, residual_std=0.0043, mf_abs_mean=0.0168, mf_std=0.0043, gate_mean=0.0594, gate_std=0.0029, q_interaction_abs_mean=0.0258, id_adapter_abs_mean=0.0139, bias_abs_mean=0.0583, B_q_share=0.3081, B_id_share=0.1654, B_bias_share=0.6955, student_q_norm=0.8467, student_id_adapter_norm=0.0621, item_q_norm=0.3352, item_id_adapter_norm=0.0314, irt_abs_mean=0.3307, irt_std=0.1312, delta_abs_mean=0.0010, delta_std=0.0003, delta_over_irt=0.0030, warmup(mf/personal)=0.20/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.0922, alpha_std=0.1357, alpha_bias_std=0.0119, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:24:01,518 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [001] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:24:01,518 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3081, B_id_share=0.1654, B_bias_share=0.6955
2026-04-10 07:24:01,518 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [001] | mf_u_proj=0.000053, mf_v_proj=0.000053, b_id_student_proj=0.000364, b_id_item_proj=0.000351, b_bias_scale=0.000001, fusion_gate=0.000048, q_gate_raw=0.000000, skill_latent=0.001880, student_q_proj=0.000059, item_id_adapter=0.003626, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=8.791718e-17, personal_v=7.377052e-17, personal_alpha_bias=1.823452e-04, personal_gate_emb=8.396870e-08, personal_gate_student_proj=2.261624e-10, personal_gate_context_proj=1.478757e-05, personal_gate_student_direct=7.351544e-09, personal_gate_context_direct=5.972663e-04, personal_gate_out=7.513181e-06, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=4.381528e-22, personal_generator_context_to_v=3.817526e-22
2026-04-10 07:24:01,758 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.6447 at epoch 1
2026-04-10 07:24:08,118 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] Epoch [001/100] | Train: Loss=0.6886, BCE=0.6424, Reg=0.0462, AUC=0.5575, ACC=0.6491, RMSE=0.4747 | Val: Loss=0.6284, BCE=0.6055, Reg=0.0230, AUC=0.6763, ACC=0.6732, RMSE=0.4568
2026-04-10 07:24:08,118 - INFO - [assist_09|assist_09_abce_ae_dominant_full|lr=0.0003|drop=0.20] [Reg Terms] Epoch [001] | Train: graph_entropy=0.000000, graph_diag=0.015462, graph_uniform=0.002975, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.005938, alpha_var=-0.000045, alpha_collapse=0.000268, reg_bce_ratio=0.0720 | Val: graph_entropy=0.000000, graph_diag=0.014112, graph_uniform=0.002987, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.005956, alpha_var=-0.000265, alpha_collapse=0.000165, reg_bce_ratio=0.0379
